1,“Œ‹“s“Œv”NŠÓi•½¬30”NjTOKYO STATISTICAL YEARBOOK ( 2018 ) ‚S@‰^—A 4@TRANSPORT ,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,4-15  ’n‰º“S‚Ì‰w•Êæ~Ôlˆõ (•½¬26`30”N“xj 4-15 PASSENGERS OF SUBWAYS BY STATION ( Fiscal Years 2014-2018 ),,,,,,,,,,
3,,,,,,,,,,“¯ˆê‰ïĞ“à‚Ìæ‚èŒp‚¬‚Íœ‚­i’A‚µC“s‰c’n‰º“S“à‚Ìæ‚èŒp‚¬‚ÍŠÜ‚ŞjB ˆó‚Í“¯ˆê‰ïĞ“à‚ÌæŠ·‚¦‰w‚ğ¦‚·B@¦ˆó‚Í‹æ•”‚É‚ ‚é‰w (ü) ‚ğ¦‚·B,,,,,,,,,,
4,,,,,,,,,,Figures exclude transit within the same company (but include transit on Toei subways). Stations marked with  indicate transfer stations for lines within the same company. ¦ refers to stations (lines) located in the ku area.,,,,,,,,,,
5,,,,,,,,,,"‘—¿F“Œ‹’n‰º“SŠ”®‰ïĞ“S“¹–{•”‰c‹Æ•”R¸‰ÛC“sŒğ’Ê‹Ç‘–±•”Šé‰æ’²®‰Û Source: Tokyo Metro Co., Ltd.; Bureau of Transportation, TMG",,,,,,,,,,
6,,,,,,,,,,i’PˆÊ@çl) (In thousands of persons),,,,,,,,,,
7,”N“xi•½¬j,Fiscal Year,‰ïĞ–¼,Company name,Œn“,Line,‰w,Station,ƒ}[ƒN Mark,æÔlˆõ Passengers getting on trains^‘” Total,æÔlˆõ Passengers getting on trains^’èŠú Commuter Pass,æÔlˆõ Passengers getting on trains^•’Ê Tickets,~Ôlˆõ Passengers getting off trains^‘” Total,~Ôlˆõ Passengers getting off trains^’èŠú Commuter Pass,~Ôlˆõ Passengers getting off trains^•’Ê Tickets,,,,,
121,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ç‘ã“cü,Chiyoda Line,–¾¡_‹{‘OiŒ´hj,Meiji-Jingumae(Harajuku),,13388,4373,9015,13286,4373,8913,,,,,
122,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ç‘ã“cü,Chiyoda Line,‘ãX–ØŒö‰€,Yoyogi-Koen,,5250,1966,3284,5264,1966,3298,,,,,
123,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",ç‘ã“cü,Chiyoda Line,‘ãX–ØãŒ´,Yoyogi-Uehara,,54855,34714,20141,52008,34714,17294,,,,,
124,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",—LŠy’¬ü,Yurakucho Line,,,¦,301726,180219,121507,301208,180219,120989,,,,,
125,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",—LŠy’¬ü,Yurakucho Line,’n‰º“S¬‘,Chikatetsu-Narimasu,,9680,6616,3064,9813,6616,3197,,,,,
126,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",—LŠy’¬ü,Yurakucho Line,’n‰º“SÔ’Ë,Chikatetsu-Akatsuka,,7287,4852,2435,7180,4852,2328,,,,,
127,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",—LŠy’¬ü,Yurakucho Line,•½˜a‘ä,Heiwadai,,8128,5686,2442,8143,5686,2457,,,,,
128,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",—LŠy’¬ü,Yurakucho Line,•Xì‘ä,Hikawadai,,7477,5068,2409,7417,5068,2349,,,,,
129,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",—LŠy’¬ü,Yurakucho Line,¬’|ŒüŒ´,Kotake-Mukaihara,,19131,12694,6437,18238,12694,5544,,,,,
130,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",—LŠy’¬ü,Yurakucho Line,çì,Senkawa,,4108,2294,1814,3786,2294,1492,,,,,
131,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",—LŠy’¬ü,Yurakucho Line,—v’¬,Kanamecho,,4377,2123,2254,3843,2123,1720,,,,,
132,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",—LŠy’¬ü,Yurakucho Line,’r‘Ü,Ikebukuro,,32240,17816,14424,33839,17816,16023,,,,,
133,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",—LŠy’¬ü,Yurakucho Line,“Œ’r‘Ü,Higashi-Ikebukuro,,7987,3863,4124,8241,3863,4378,,,,,
134,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",—LŠy’¬ü,Yurakucho Line,Œì‘›,Gokokuji,,8231,5377,2854,8081,5377,2704,,,,,
135,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",—LŠy’¬ü,Yurakucho Line,]ŒËì‹´,Edogawabashi,,10010,5673,4337,9871,5673,4198,,,,,
136,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",—LŠy’¬ü,Yurakucho Line,”Ñ“c‹´,Iidabashi,,14928,8555,6373,14361,8555,5806,,,,,
137,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",—LŠy’¬ü,Yurakucho Line,sƒP’J,Ichigaya,,20229,12359,7870,19719,12359,7360,,,,,
138,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",—LŠy’¬ü,Yurakucho Line,’¬,Kojimachi,,12038,7361,4677,12210,7361,4849,,,,,
139,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",—LŠy’¬ü,Yurakucho Line,‰i“c’¬,Nagatacho,,5358,3040,2318,5352,3040,2312,,,,,
140,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",—LŠy’¬ü,Yurakucho Line,÷“c–å,Sakuradamon,,2422,1535,887,2398,1535,863,,,,,
141,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",—LŠy’¬ü,Yurakucho Line,—LŠy’¬,Yurakucho,,32053,18371,13682,32686,18371,14315,,,,,
142,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",—LŠy’¬ü,Yurakucho Line,‹âÀˆê’š–Ú,Ginza-Itchome,,7002,3028,3974,7325,3028,4297,,,,,
143,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",—LŠy’¬ü,Yurakucho Line,V•x’¬,Shintomicho,,7399,3937,3462,7510,3937,3573,,,,,
144,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",—LŠy’¬ü,Yurakucho Line,Œ“‡,Tsukishima,,14112,7183,6929,13712,7183,6529,,,,,
145,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",—LŠy’¬ü,Yurakucho Line,–LF,Toyosu,,41351,27598,13753,41644,27598,14046,,,,,
146,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",—LŠy’¬ü,Yurakucho Line,’C–¤,Tatsumi,,5611,3689,1922,5572,3689,1883,,,,,
147,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",—LŠy’¬ü,Yurakucho Line,V–Øê,Shin-Kiba,,20567,11501,9066,20267,11501,8766,,,,,
148,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",”¼‘ –åü,Hanzomon Line,,,¦,287353,163581,123772,284816,163581,121235,,,,,
149,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",”¼‘ –åü,Hanzomon Line,a’J,Shibuya,,99840,62819,37021,98083,62819,35264,,,,,
150,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",”¼‘ –åü,Hanzomon Line,•\Q“¹,Omote-Sando,,10497,3958,6539,11105,3958,7147,,,,,
151,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",”¼‘ –åü,Hanzomon Line,ÂRˆê’š–Ú,Aoyama-Itchome,,11287,6046,5241,11110,6046,5064,,,,,
152,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",”¼‘ –åü,Hanzomon Line,‰i“c’¬,Nagatacho,,7031,3243,3788,6690,3243,3447,,,,,
153,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",”¼‘ –åü,Hanzomon Line,”¼‘ –å,Hanzomon,,16767,9476,7291,16908,9476,7432,,,,,
154,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",”¼‘ –åü,Hanzomon Line,‹ã’i‰º,Kudanshita,,14451,6704,7747,14193,6704,7489,,,,,
155,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",”¼‘ –åü,Hanzomon Line,_•Û’¬,Jimbocho,,18096,10177,7919,17465,10177,7288,,,,,
156,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",”¼‘ –åü,Hanzomon Line,‘åè’¬,Otemachi,,9137,5258,3879,9066,5258,3808,,,,,
157,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",”¼‘ –åü,Hanzomon Line,O‰z‘O,Mitsukoshimae,,10979,6051,4928,11027,6051,4976,,,,,
158,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",”¼‘ –åü,Hanzomon Line,…“V‹{‘O,Suitengumae,,14729,8395,6334,14665,8395,6270,,,,,
159,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",”¼‘ –åü,Hanzomon Line,´Ÿ”’‰Í,Kiyosumi-Shirakawa,,10550,5400,5150,10463,5400,5063,,,,,
160,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",”¼‘ –åü,Hanzomon Line,Z‹g,Sumiyoshi,,10745,6158,4587,10737,6158,4579,,,,,
161,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",”¼‘ –åü,Hanzomon Line,‹Ñ…’¬,Kinshicho,,19340,9608,9732,20052,9608,10444,,,,,
162,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",”¼‘ –åü,Hanzomon Line,‰ŸãiƒXƒJƒCƒcƒŠ[‘Oj,Oshiage(Skytree),,33904,20288,13616,33252,20288,12964,,,,,
163,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ì–kü,Namboku Line,,,¦,159824,98448,61376,159492,98448,61044,,,,,
164,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ì–kü,Namboku Line,–Ú•,Meguro ,,22101,14390,7711,22743,14390,8353,,,,,
165,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ì–kü,Namboku Line,”’‹à‘ä,Shirokanedai,,3384,1703,1681,3217,1703,1514,,,,,
166,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ì–kü,Namboku Line,”’‹à‚—Ö,Shirokane-Takanawa,,8049,4230,3819,7742,4230,3512,,,,,
167,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ì–kü,Namboku Line,–ƒ•z\”Ô,Azabu-Juban,,9232,4135,5097,9224,4135,5089,,,,,
168,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ì–kü,Namboku Line,˜Z–{–Øˆê’š–Ú,Roppongi-Itchome,,15583,9834,5749,15919,9834,6085,,,,,
169,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ì–kü,Namboku Line,—­’rR‰¤,Tameike-Sanno ,,8502,5298,3204,8414,5298,3116,,,,,
170,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ì–kü,Namboku Line,‰i“c’¬,Nagatacho ,,3188,1760,1428,3188,1760,1428,,,,,
171,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ì–kü,Namboku Line,lƒc’J,Yotsuya,,9037,5327,3710,8799,5327,3472,,,,,
172,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ì–kü,Namboku Line,sƒP’J,Ichigaya,,7691,4352,3339,7389,4352,3037,,,,,
173,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ì–kü,Namboku Line,”Ñ“c‹´,Iidabashi,,7829,4168,3661,7678,4168,3510,,,,,
174,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ì–kü,Namboku Line,ŒãŠy‰€,Korakuen,,7539,3634,3905,7582,3634,3948,,,,,
175,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ì–kü,Namboku Line,“Œ‘å‘O,Todaimae,,5383,3360,2023,5473,3360,2113,,,,,
176,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ì–kü,Namboku Line,–{‹î,Hon-Komagome,,4288,2845,1443,4300,2845,1455,,,,,
177,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ì–kü,Namboku Line,‹î,Komagome,,7570,4578,2992,7702,4578,3124,,,,,
178,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ì–kü,Namboku Line,¼ƒPŒ´,Nishigahara,,1609,943,666,1597,943,654,,,,,
179,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ì–kü,Namboku Line,‰¤q,Oji,,11654,7638,4016,11853,7638,4215,,,,,
180,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ì–kü,Namboku Line,‰¤q_’J,Oji-Kamiya,,6964,4904,2060,6763,4904,1859,,,,,
181,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ì–kü,Namboku Line,u–Î,Shimo,,2316,1473,843,2277,1473,804,,,,,
182,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",“ì–kü,Namboku Line,Ô‰HŠâ•£,Akabane-Iwabuchi,,17905,13876,4029,17632,13876,3756,,,,,
183,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",•›“sSü,Fukutoshin Line,,,¦,147862,82197,65665,147371,82197,65174,,,,,
184,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",•›“sSü,Fukutoshin Line,¬’|ŒüŒ´,Kotake-Mukaihara,,16010,10297,5713,15088,10297,4791,,,,,
185,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",•›“sSü,Fukutoshin Line,çì,Senkawa,,3249,2546,703,3465,2546,919,,,,,
186,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",•›“sSü,Fukutoshin Line,—v’¬,Kanamecho,,3353,2439,914,3548,2439,1109,,,,,
187,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",•›“sSü,Fukutoshin Line,’r‘Ü,Ikebukuro,,20465,12006,8459,22931,12006,10925,,,,,
188,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",•›“sSü,Fukutoshin Line,Gi‚ª’J,Zoshigaya,,3512,1819,1693,3446,1819,1627,,,,,
189,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",•›“sSü,Fukutoshin Line,¼‘ˆî“c,Nishi-Waseda,,7286,4666,2620,7244,4666,2578,,,,,
190,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",•›“sSü,Fukutoshin Line,“ŒVh,Higashi-Shinjuku,,8044,3929,4115,7831,3929,3902,,,,,
191,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",•›“sSü,Fukutoshin Line,VhO’š–Ú,Shinjuku-Sanchome,,19181,7521,11660,18488,7521,10967,,,,,
192,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",•›“sSü,Fukutoshin Line,–kQ“¹,Kita-Sando,,4446,2226,2220,4443,2226,2217,,,,,
193,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",•›“sSü,Fukutoshin Line,–¾¡_‹{‘OiŒ´hj,Meiji-Jingumae(Harajuku),,7085,1740,5345,6219,1740,4479,,,,,
194,30,2018,“Œ‹’n‰º“SŠ”®‰ïĞ,"Tokyo Metro Co., Ltd.",•›“sSü,Fukutoshin Line,a’J,Shibuya,,55231,33008,22223,54668,33008,21660,,,,,
195,30,2018,“s‰c,Metropolitan,,,,,,1155747,682035,473710,1155940,682035,473904,,,,,
196,30,2018,“s‰c,Metropolitan,ó‘ü,Asakusa Line,,,¦,279193,160644,118549,279193,160644,118549,,,,,
197,30,2018,“s‰c,Metropolitan,ó‘ü,Asakusa Line,¼”n,Nishi-Magome,,8998,6800,2198,8773,6800,1973,,,,,
198,30,2018,“s‰c,Metropolitan,ó‘ü,Asakusa Line,”n,Magome,,5404,3630,1774,5173,3630,1543,,,,,
199,30,2018,“s‰c,Metropolitan,ó‘ü,Asakusa Line,’†‰„,Nakanobu,,5845,3789,2056,5806,3789,2017,,,,,
200,30,2018,“s‰c,Metropolitan,ó‘ü,Asakusa Line,ŒË‰z,Togoshi,,4144,2502,1642,4026,2502,1524,,,,,
201,30,2018,“s‰c,Metropolitan,ó‘ü,Asakusa Line,ŒÜ”½“c,Gotanda,,12881,7912,4969,13132,7912,5220,,,,,
202,30,2018,“s‰c,Metropolitan,ó‘ü,Asakusa Line,‚—Ö‘ä,Takanawadai,,2679,1555,1124,2805,1555,1250,,,,,
203,30,2018,“s‰c,Metropolitan,ó‘ü,Asakusa Line,òŠx›,Sengakuji,,40795,22512,18283,41124,22512,18612,,,,,
204,30,2018,“s‰c,Metropolitan,ó‘ü,Asakusa Line,O“c,Mita,,20507,11961,8546,20575,11961,8614,,,,,
205,30,2018,“s‰c,Metropolitan,ó‘ü,Asakusa Line,‘å–å,Daimon,,20562,11118,9444,20545,11118,9428,,,,,
206,30,2018,“s‰c,Metropolitan,ó‘ü,Asakusa Line,V‹´,Shimbashi,,18459,10125,8334,18452,10125,8327,,,,,
207,30,2018,“s‰c,Metropolitan,ó‘ü,Asakusa Line,“Œ‹âÀ,Higashi-Ginza,,15675,8396,7279,15772,8396,7376,,,,,
208,30,2018,“s‰c,Metropolitan,ó‘ü,Asakusa Line,•ó’¬,Takaracho,,5836,3465,2371,5933,3465,2468,,,,,
209,30,2018,“s‰c,Metropolitan,ó‘ü,Asakusa Line,“ú–{‹´,Nihombashi,,18236,10951,7286,18413,10951,7462,,,,,
210,30,2018,“s‰c,Metropolitan,ó‘ü,Asakusa Line,lŒ`’¬,Ningyocho,,10140,5547,4592,9947,5547,4400,,,,,
211,30,2018,“s‰c,Metropolitan,ó‘ü,Asakusa Line,“Œ“ú–{‹´,Higashi-Nihombashi,,15495,8163,7332,15571,8163,7408,,,,,
212,30,2018,“s‰c,Metropolitan,ó‘ü,Asakusa Line,ó‘‹´,Asakusabashi,,11297,5830,5468,11150,5830,5321,,,,,
213,30,2018,“s‰c,Metropolitan,ó‘ü,Asakusa Line,‘ ‘O,Kuramae,,6875,3222,3653,6846,3222,3624,,,,,
214,30,2018,“s‰c,Metropolitan,ó‘ü,Asakusa Line,ó‘,Asakusa,,9813,3828,5986,10827,3828,6999,,,,,
215,30,2018,“s‰c,Metropolitan,ó‘ü,Asakusa Line,–{ŠŒáÈ‹´,Honjo-Azumabashi,,3580,2099,1481,3487,2099,1388,,,,,
216,30,2018,“s‰c,Metropolitan,ó‘ü,Asakusa Line,‰Ÿã,Oshiage,,41970,27239,14731,40836,27239,13597,,,,,
217,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,,,¦,245550,155169,90380,245550,155169,90380,,,,,
218,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,–Ú•,Meguro,,19024,12863,6161,18238,12863,5375,,,,,
219,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,”’‹à‘ä,Shirokanedai ,,1846,1009,837,2123,1009,1115,,,,,
220,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,”’‹à‚—Ö,Shirokane-Takanawa,,5068,2776,2292,5227,2776,2451,,,,,
221,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,O“c,Mita,,20067,12134,7933,20012,12134,7878,,,,,
222,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,ÅŒö‰€,Shibakoen,,5836,3598,2237,5939,3598,2341,,,,,
223,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,Œä¬–å,Onarimon,,8866,5657,3209,9074,5657,3417,,,,,
224,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,“àK’¬,Uchisaiwaicho,,8226,5059,3167,8440,5059,3381,,,,,
225,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,“ú”ä’J,Hibiya,,16827,9818,7009,16968,9818,7150,,,,,
226,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,‘åè’¬,Otemachi,,19551,12485,7066,19777,12485,7291,,,,,
227,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,_•Û’¬,Jimbocho,,26812,15827,10985,26864,15827,11038,,,,,
228,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,…“¹‹´,Suidobashi,,8718,4804,3914,8982,4804,4178,,,,,
229,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,t“ú,Kasuga,,12800,6906,5894,12714,6906,5808,,,,,
230,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,”’R,Hakusan,,9413,6895,2518,9331,6895,2435,,,,,
231,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,çÎ,Sengoku,,5797,3657,2140,5654,3657,1997,,,,,
232,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,‘ƒŠ›,Sugamo,,17311,11328,5982,17674,11328,6346,,,,,
233,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,¼‘ƒŠ›,Nishi-Sugamo,,5646,3898,1748,5505,3898,1607,,,,,
234,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,V”Â‹´,Shin-Itabashi,,5635,3480,2155,5670,3480,2190,,,,,
235,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,”Â‹´‹æ–ğŠ‘O,Itabashikuyakushomae,,6443,4075,2368,6404,4075,2329,,,,,
236,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,”Â‹´–{’¬,Itabashihoncho,,6624,4511,2112,6396,4511,1885,,,,,
237,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,–{˜@À,Motohasunuma,,4752,3248,1504,4642,3248,1395,,,,,
238,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,u‘ºâã,Shimura-Sakaue,,5705,3827,1878,5720,3827,1892,,,,,
239,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,u‘ºO’š–Ú,Shimura-Sanchome,,5976,4159,1817,5844,4159,1685,,,,,
240,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,˜@ª,Hasune,,3622,2446,1176,3562,2446,1116,,,,,
241,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,¼‘ä,Nishidai,,5007,3536,1471,5000,3536,1464,,,,,
242,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,‚“‡•½,Takashimadaira,,5642,4011,1630,5588,4011,1577,,,,,
243,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,V‚“‡•½,Shin-Takashimadaira,,1845,1335,510,1804,1335,468,,,,,
244,30,2018,“s‰c,Metropolitan,O“cü,Mita Line,¼‚“‡•½,Nishi-Takashimadaira,,2492,1826,666,2397,1826,571,,,,,
245,30,2018,“s‰c,Metropolitan,Vhü,Shinjuku Line,,,¦,274415,165970,108444,274608,165970,108638,,,,,
246,30,2018,“s‰c,Metropolitan,Vhü,Shinjuku Line,Vh,Shinjuku,,57373,35037,22336,56621,35037,21584,,,,,
247,30,2018,“s‰c,Metropolitan,Vhü,Shinjuku Line,VhO’š–Ú,Shinjuku-Sanchome,,13388,6302,7086,13854,6302,7552,,,,,
248,30,2018,“s‰c,Metropolitan,Vhü,Shinjuku Line,Œ‹´,Akebonobashi,,7220,4007,3213,7062,4007,3055,,,,,
249,30,2018,“s‰c,Metropolitan,Vhü,Shinjuku Line,sƒ–’J,Ichigaya,,18080,11341,6738,18824,11341,7483,,,,,
250,30,2018,“s‰c,Metropolitan,Vhü,Shinjuku Line,‹ã’i‰º,Kudanshita,,21313,11746,9567,20908,11746,9162,,,,,
251,30,2018,“s‰c,Metropolitan,Vhü,Shinjuku Line,_•Û’¬,Jimbocho,,25110,15121,9988,25273,15121,10152,,,,,
252,30,2018,“s‰c,Metropolitan,Vhü,Shinjuku Line,¬ì’¬,Ogawamachi,,13391,8376,5015,13455,8376,5079,,,,,
253,30,2018,“s‰c,Metropolitan,Vhü,Shinjuku Line,Šâ–{’¬,Iwamotocho,,10103,5771,4332,10090,5771,4319,,,,,
254,30,2018,“s‰c,Metropolitan,Vhü,Shinjuku Line,”n‹ò‰¡R,Bakuroyokoyama,,21514,12368,9146,21460,12368,9093,,,,,
255,30,2018,“s‰c,Metropolitan,Vhü,Shinjuku Line,•l’¬,Hamacho,,4191,2398,1792,4273,2398,1875,,,,,
256,30,2018,“s‰c,Metropolitan,Vhü,Shinjuku Line,X‰º,Morishita,,14293,7796,6498,14640,7796,6845,,,,,
257,30,2018,“s‰c,Metropolitan,Vhü,Shinjuku Line,‹eì,Kikukawa,,4674,3001,1673,4715,3001,1714,,,,,
258,30,2018,“s‰c,Metropolitan,Vhü,Shinjuku Line,Z‹g,Sumiyoshi,,8185,5050,3136,8152,5050,3103,,,,,
259,30,2018,“s‰c,Metropolitan,Vhü,Shinjuku Line,¼‘å“‡,Nishi-Ojima,,5321,3371,1950,5379,3371,2008,,,,,
260,30,2018,“s‰c,Metropolitan,Vhü,Shinjuku Line,‘å“‡,Ojima,,6313,4158,2155,6225,4158,2067,,,,,
261,30,2018,“s‰c,Metropolitan,Vhü,Shinjuku Line,“Œ‘å“‡,Higashi-Ojima,,5972,4061,1911,5974,4061,1913,,,,,
262,30,2018,“s‰c,Metropolitan,Vhü,Shinjuku Line,‘D–x,Funabori,,11813,7826,3987,11752,7826,3926,,,,,
